DATA;VENDAS_ALMOCO;VENDAS_JANTAR;ENTR_ALMOCO;ENTR_JANTAR;PRESSAO_ATMOSFERICA;TEMPERATURA;UMIDADE;VENTO
12/04/2017;14;0;14;0;950.7;22;84;0.9
13/04/2017;22;0;22;0;953.3;21;75;2.2
17/04/2017;10;0;10;0;950.4;22.3;79;0.3
18/04/2017;27;0;26;0;953.9;19.3;77;1.2
19/04/2017;18;0;17;0;954.5;18.4;75;2.1
20/04/2017;14;0;14;0;951.7;20.5;73;4.9
24/04/2017;10;0;10;0;954.3;19.9;71;3.3
25/04/2017;26;0;26;0;950.5;20.1;80;3.4
26/04/2017;17;0;17;0;946.4;24.1;70;2
27/04/2017;15;0;15;0;950.9;20.1;87;3.6
02/05/2017;15;0;15;0;954.8;18.4;79;1.7
03/05/2017;9;0;9;0;956;17.5;83;1
04/05/2017;41;0;41;0;953.4;19;81;1.8
05/05/2017;84;134;84;134;953.2;18.1;94;0.8
08/05/2017;14;0;14;0;950.6;17.7;84;0.7
09/05/2017;23;0;23;0;949.8;20;79;2.8
10/05/2017;162;0;162;0;953.5;19;79;1.2
11/05/2017;28;0;28;0;953.8;19.9;74;1.2
12/05/2017;28;0;27;0;954.4;18.8;68;3.2
15/05/2017;171;0;23;0;949.9;18.8;75;1.8
16/05/2017;467;7;21;0;952.1;17.2;79;1.3
17/05/2017;368;0;351;0;953.2;17.8;76;3.7
18/05/2017;47;0;35;0;952.7;18.7;78;4
19/05/2017;402;0;162;88;947.1;16.4;93;3.6
22/05/2017;798;0;363;0;951.2;20.3;89;1.8
23/05/2017;14;0;20;0;955;17.9;77;1.7
24/05/2017;29;0;42;39;955;17.4;87;1
25/05/2017;17;0;117;71;954.8;19.4;83;3.5
26/05/2017;92;0;141;45;953.5;18.7;90;2.4
29/05/2017;40;0;16;0;954.7;18.9;85;0.6
30/05/2017;19;0;27;0;954.2;18.5;84;0.5
31/05/2017;22;0;17;0;951.6;19.7;77;5.4
01/06/2017;17;0;12;0;949.2;18.7;77;0.9
02/06/2017;15;0;17;0;953.1;17.4;68;5.5
05/06/2017;618;87;431;188;951.6;19.5;84;1.6
06/06/2017;570;106;442;222;951.7;18.8;93;1.3
07/06/2017;642;36;393;233;951.6;19.4;92;1.2
08/06/2017;662;20;408;171;949.1;20.2;83;0.7
09/06/2017;400;1;286;129;949.1;19.7;87;1
12/06/2017;947;0;403;208;952.9;16.5;84;1.4
13/06/2017;600;0;449;196;954.7;15.5;94;3.9
14/06/2017;405;0;376;165;956.1;18.3;87;1.3
19/06/2017;1046;0;433;204;952.6;17.3;76;1.6
20/06/2017;616;0;453;188;956.1;17.1;87;1.1
21/06/2017;527;0;428;212;959.4;19.1;72;0.9
22/06/2017;351;0;352;196;958.9;17.9;80;0.8
23/06/2017;314;0;321;106;959.3;18;77;1.1
26/06/2017;691;0;382;151;959.2;14.7;82;0.9
27/06/2017;471;0;401;190;957.7;15;88;0.5
28/06/2017;375;0;353;199;958.1;16.1;80;0.6
29/06/2017;273;0;308;139;956.9;17;83;0.9
30/06/2017;159;0;211;56;956;16;77;1.6
03/07/2017;143;0;134;45;964;14.6;74;0.6
04/07/2017;161;0;138;57;964;14.2;72;6.2
05/07/2017;134;0;115;47;963.8;11.9;81;1.3
06/07/2017;114;0;97;39;961.4;14.7;76;0.4
07/07/2017;31;0;45;4;961.7;15.1;77;0.5
10/07/2017;38;0;39;0;959.2;15.8;83;0.7
07/08/2017;2034;0;319;238;955.9;15.8;71;6.7
08/08/2017;1208;0;503;313;952.9;18.1;67;1.9
09/08/2017;584;0;361;282;949.5;20.3;58;0.7
10/08/2017;518;0;438;237;953.4;17.8;72;1.4
11/08/2017;274;0;245;118;955.2;17.3;70;1.8
14/08/2017;1013;2;346;268;951.4;19.6;73;1.4
15/08/2017;814;0;523;315;953.7;15.6;93;1.2
16/08/2017;515;0;388;270;952.3;18.4;85;0.7
17/08/2017;541;0;446;256;953.1;17.2;90;0.9
18/08/2017;244;0;253;107;952.4;18;84;1.1
21/08/2017;1051;0;358;255;959.4;14.6;78;1
22/08/2017;656;0;464;281;960.3;16;74;5.7
23/08/2017;532;0;405;271;958.2;16.5;76;6.3
24/08/2017;431;0;415;225;957.8;15.7;84;1.2
25/08/2017;257;0;266;98;956.7;16.7;75;5.6
28/08/2017;987;0;347;249;953.9;17.9;66;1.2
29/08/2017;756;0;491;288;953.7;17.8;79;1.4
30/08/2017;577;0;375;271;952.7;19.6;70;1.2
31/08/2017;431;5;450;239;956.6;20.3;71;2
01/09/2017;267;0;224;85;959.9;19.6;70;1.2
04/09/2017;915;0;359;264;956.8;18.9;59;4.3
05/09/2017;639;0;480;285;954.9;20.1;59;1
06/09/2017;422;0;347;171;955.2;19.7;52;1.2
11/09/2017;1311;0;377;254;954.3;23.7;52;3.8
12/09/2017;734;2;477;271;955.1;23.8;50;4.6
13/09/2017;571;0;386;274;955.5;22.7;54;4.3
14/09/2017;341;0;449;195;954.4;23.8;48;1.2
15/09/2017;380;0;232;92;955.5;24.4;47;1.7
18/09/2017;1354;0;343;243;955.8;20.8;69;0.9
19/09/2017;536;0;470;268;956.4;19.3;77;1.6
20/09/2017;259;0;336;136;956.1;21.6;66;4.7
21/09/2017;296;0;428;142;955.9;22.5;56;4.3
22/09/2017;213;1;263;95;954.5;24.3;46;4.3
25/09/2017;793;0;361;227;956;21.3;66;3.1
26/09/2017;592;1;472;272;953.3;20.9;61;5.2
27/09/2017;434;0;394;239;950.1;23.2;50;4
28/09/2017;489;0;446;221;951.6;24.6;49;1.6
